trust,dept,beds,pred_patients,nurses_alloc,served,shortage,naive_shortage,status,solver
East Kent Hospitals University NHS Foundation Trust,G&A Adult,1023.0,974.6666666666666,194.93333369145665,974.6666675681851,0.0,0.0,optimal,none
East Kent Hospitals University NHS Foundation Trust,G&A Paediatric,55.0,37.333333333333336,9.333333457023748,37.33333357521514,0.0,1.3333333333333357,optimal,none
East Lancashire Hospitals NHS Trust,Critical Care Adult,28.0,23.0,11.500001091841698,23.000000877521746,0.0,1.0,optimal,none
East Lancashire Hospitals NHS Trust,G&A Adult,732.0,705.3333333333334,141.06666777121467,705.3333361463156,0.0,10.333333333333371,optimal,none
East Lancashire Hospitals NHS Trust,G&A Paediatric,54.0,35.0,8.750001265424467,35.00000267065406,0.0,0.0,optimal,none
East Suffolk and North Essex NHS Foundation Trust,Critical Care Adult,32.0,21.666666666666668,10.83333392595642,21.666666897119924,0.0,1.6666666666666679,optimal,none
East Suffolk and North Essex NHS Foundation Trust,G&A Adult,1254.0,1181.0,236.20000110939458,1181.0000025804702,0.0,0.0,optimal,none
East Suffolk and North Essex NHS Foundation Trust,G&A Paediatric,41.0,29.666666666666668,7.416668306603986,29.6666706015957,0.0,0.0,optimal,none
East Sussex Healthcare NHS Trust,Critical Care Adult,19.0,13.333333333333334,6.666666681091254,13.333333346657668,0.0,0.0,optimal,none
East Sussex Healthcare NHS Trust,G&A Adult,760.0,748.6666666666666,149.73333334978858,748.6666667099187,0.0,3.6666666666666288,optimal,none
East Sussex Healthcare NHS Trust,G&A Paediatric,17.0,14.333333333333334,3.583333347294528,14.333333344307984,0.0,0.0,optimal,none
East and North Hertfordshire NHS Trust,Critical Care Adult,18.0,15.333333333333334,7.666666694821138,15.333333345484329,0.0,1.333333333333334,optimal,none
East and North Hertfordshire NHS Trust,G&A Adult,558.0,514.3333333333334,102.86666672034501,514.3333334595692,0.0,9.333333333333371,optimal,none
East and North Hertfordshire NHS Trust,G&A Paediatric,30.0,19.0,4.750000055106562,19.000000106026373,0.0,0.0,optimal,none
Epsom and St Helier University Hospitals NHS Trust,Critical Care Adult,21.0,16.333333333333332,8.166667034821737,16.333334021801132,0.0,0.33333333333333215,optimal,none
Epsom and St Helier University Hospitals NHS Trust,G&A Adult,637.0,539.3333333333334,107.8666670839619,539.3333341219474,0.0,0.0,optimal,none
Epsom and St Helier University Hospitals NHS Trust,G&A Paediatric,32.0,18.333333333333332,4.583333531318707,18.333333538632203,0.0,2.333333333333332,optimal,none
Frimley Health NHS Foundation Trust,Critical Care Adult,24.0,22.333333333333332,11.166667248975234,22.333333729447858,0.0,0.33333333333333215,optimal,none
Frimley Health NHS Foundation Trust,G&A Adult,1210.0,1118.6666666666667,223.73333405843275,1118.666668427248,0.0,0.0,optimal,none
Frimley Health NHS Foundation Trust,G&A Paediatric,57.0,36.0,9.000000624619547,36.000001135868494,0.0,4.0,optimal,none
Gateshead Health NHS Foundation Trust,Critical Care Adult,12.0,8.0,4.000000084822381,8.000000034743863,0.0,0.0,optimal,none
Gateshead Health NHS Foundation Trust,G&A Adult,463.0,446.6666666666667,89.33333349328763,446.6666671102614,0.0,11.666666666666686,optimal,none
George Eliot Hospital NHS Trust,Critical Care Adult,8.0,6.333333333333333,3.1666667015801733,6.3333333584187885,0.0,0.33333333333333304,optimal,none
George Eliot Hospital NHS Trust,G&A Adult,404.0,403.6666666666667,80.73333350315811,403.66666732156875,0.0,3.6666666666666856,optimal,none
Gloucestershire Hospitals NHS Foundation Trust,Critical Care Adult,25.0,18.333333333333332,9.166666829448836,18.333333408132024,0.0,0.33333333333333215,optimal,none
Gloucestershire Hospitals NHS Foundation Trust,G&A Adult,797.0,742.0,148.40000031873552,742.0000007677953,0.0,0.0,optimal,none
Gloucestershire Hospitals NHS Foundation Trust,G&A Paediatric,60.0,30.666666666666668,7.666666957278846,30.666667349548792,0.0,0.0,optimal,none
Great Ormond Street Hospital for Children NHS Foundation Trust,G&A Paediatric,259.0,200.33333333333337,50.083333348428084,200.33333334750375,0.0,0.0,optimal,none
Great Western Hospitals NHS Foundation Trust,Critical Care Adult,12.0,8.666666666666666,4.333333636982009,8.666667041939636,0.0,0.6666666666666661,optimal,none
Great Western Hospitals NHS Foundation Trust,G&A Adult,570.0,536.3333333333334,107.2666669782509,536.3333340626763,0.0,0.0,optimal,none
Great Western Hospitals NHS Foundation Trust,G&A Paediatric,34.0,27.333333333333332,6.833333535668918,27.33333354018829,0.0,0.0,optimal,none
Guy's and St Thomas' NHS Foundation Trust,Critical Care Adult,173.0,166.0,83.00000013270042,166.00000023120748,0.0,0.0,optimal,none
Guy's and St Thomas' NHS Foundation Trust,G&A Adult,1120.0,1019.3333333333334,203.86666687998215,1019.3333338335918,0.0,9.333333333333371,optimal,none
Guy's and St Thomas' NHS Foundation Trust,G&A Paediatric,120.0,79.66666666666667,19.916666903241893,79.66666723841196,0.0,0.0,optimal,none
Hampshire Hospitals NHS Foundation Trust,Critical Care Adult,27.0,19.666666666666668,9.833333466971004,19.666666888292866,0.0,1.6666666666666679,optimal,none
Hampshire Hospitals NHS Foundation Trust,G&A Adult,821.0,769.6666666666666,153.93333359506187,769.6666672668803,0.0,0.0,optimal,none
Hampshire Hospitals NHS Foundation Trust,G&A Paediatric,50.0,25.333333333333332,6.333333596959047,25.333333818656218,0.0,1.3333333333333321,optimal,none
Harrogate and District NHS Foundation Trust,Critical Care Adult,11.0,5.666666666666667,2.8333333599818866,5.666666680120205,0.0,0.0,optimal,none
Harrogate and District NHS Foundation Trust,G&A Adult,289.0,278.6666666666667,55.733333374767064,278.6666667784436,0.0,18.666666666666686,optimal,none
Harrogate and District NHS Foundation Trust,G&A Paediatric,22.0,8.333333333333334,2.083333358496893,8.333333397249708,0.0,0.0,optimal,none
Homerton Healthcare NHS Foundation Trust,Critical Care Adult,12.0,11.0,5.500000042788017,11.000000069014341,0.0,0.0,optimal,none
Homerton Healthcare NHS Foundation Trust,G&A Adult,253.0,252.66666666666663,50.53333363218301,252.66666773872407,0.0,17.66666666666663,optimal,none
Homerton Healthcare NHS Foundation Trust,G&A Paediatric,18.0,12.0,3.0000001849213223,12.000000424996607,0.0,0.0,optimal,none
Hull University Teaching Hospitals NHS Trust,Critical Care Adult,44.0,35.666666666666664,17.83333464364299,35.666668069535234,0.0,0.0,optimal,none
Hull University Teaching Hospitals NHS Trust,G&A Adult,1113.0,1032.0,206.4000008445943,1032.0000017687753,0.0,0.0,optimal,none
Hull University Teaching Hospitals NHS Trust,G&A Paediatric,47.0,33.666666666666664,8.41666711959654,33.666667125690026,0.0,0.0,optimal,none
Imperial College Healthcare NHS Trust,Critical Care Adult,94.0,86.66666666666667,43.33333334880618,86.66666668066641,0.0,0.6666666666666714,optimal,none
Imperial College Healthcare NHS Trust,G&A Adult,1008.0,952.0,190.40000002089675,952.000000050886,0.0,0.0,optimal,none
Imperial College Healthcare NHS Trust,G&A Paediatric,33.0,31.0,7.750000013831589,31.000000012514686,0.0,0.0,optimal,none
Isle of Wight NHS Trust,Critical Care Adult,6.0,5.333333333333333,2.666666707657905,5.333333398321272,0.0,0.0,optimal,none
Isle of Wight NHS Trust,G&A Adult,299.0,282.3333333333333,56.4666666957925,282.3333334033882,0.0,2.3333333333333144,optimal,none
Isle of Wight NHS Trust,G&A Paediatric,10.0,5.666666666666667,1.4166666909436292,5.666666704129694,0.0,0.0,optimal,none
James Paget University Hospitals NHS Foundation Trust,Critical Care Adult,12.0,9.333333333333334,4.666666675524852,9.33333333877781,0.0,0.0,optimal,none
James Paget University Hospitals NHS Foundation Trust,G&A Adult,458.0,442.6666666666667,88.53333334542367,442.6666666973672,0.0,0.0,optimal,none
James Paget University Hospitals NHS Foundation Trust,G&A Paediatric,28.0,18.0,4.500000012103808,18.00000002476198,0.0,0.0,optimal,none
Kettering General Hospital NHS Foundation Trust,Critical Care Adult,10.0,8.666666666666666,4.333334409997739,8.66666812461723,0.0,0.0,optimal,none
Kettering General Hospital NHS Foundation Trust,G&A Adult,565.0,564.6666666666666,112.9333344109674,564.666669571255,0.0,4.666666666666629,optimal,none
Kettering General Hospital NHS Foundation Trust,G&A Paediatric,22.0,19.0,4.750000415793883,19.000000582807974,0.0,0.0,optimal,none
King's College Hospital NHS Foundation Trust,Critical Care Adult,119.0,118.66666666666669,59.33333359497486,118.6666668066703,0.0,4.666666666666686,optimal,none
King's College Hospital NHS Foundation Trust,G&A Adult,1299.0,1275.0,255.00000034678573,1275.0000008708475,0.0,0.0,optimal,none
King's College Hospital NHS Foundation Trust,G&A Paediatric,72.0,60.333333333333336,15.083333611908309,60.33333385705082,0.0,0.0,optimal,none
Kingston Hospital NHS Foundation Trust,Critical Care Adult,15.0,12.0,6.0000000867635075,12.000000068625297,0.0,0.0,optimal,none
Kingston Hospital NHS Foundation Trust,G&A Adult,390.0,359.3333333333333,71.86666681691469,359.33333366200117,0.0,0.0,optimal,none
Kingston Hospital NHS Foundation Trust,G&A Paediatric,24.0,16.0,4.000000094744938,16.000000070026317,0.0,0.0,optimal,none
Lancashire Teaching Hospitals NHS Foundation Trust,Critical Care Adult,34.0,29.0,14.500000668897538,29.000000743147467,0.0,1.0,optimal,none
Lancashire Teaching Hospitals NHS Foundation Trust,G&A Adult,799.0,795.3333333333334,159.06666806883067,795.3333376914248,0.0,20.33333333333337,optimal,none
Lancashire Teaching Hospitals NHS Foundation Trust,G&A Paediatric,30.0,21.666666666666668,5.416666964997475,21.666666910588205,0.0,0.0,optimal,none
Leeds Teaching Hospitals NHS Trust,Critical Care Adult,60.0,66.0,30.000000000614975,60.00000000211447,5.999999995750291,8.0,optimal,none
Leeds Teaching Hospitals NHS Trust,G&A Adult,1658.0,1603.6666666666667,320.73333363241323,1603.6666673386774,0.0,0.0,optimal,none
Leeds Teaching Hospitals NHS Trust,G&A Paediatric,141.0,127.0,31.750000135189538,127.00000015076844,0.0,0.0,optimal,none
Lewisham and Greenwich NHS Trust,Critical Care Adult,36.0,28.0,14.000000026986484,28.000000024826107,0.0,0.0,optimal,none
Lewisham and Greenwich NHS Trust,G&A Adult,971.0,946.0,189.20000003274356,946.0000000816407,0.0,0.0,optimal,none
Lewisham and Greenwich NHS Trust,G&A Paediatric,38.0,34.666666666666664,8.666666689893798,34.66666668412709,0.0,0.0,optimal,none
Liverpool Heart and Chest Hospital NHS Foundation Trust,Critical Care Adult,30.0,21.666666666666668,10.833333333978686,21.66666666706509,0.0,1.6666666666666679,optimal,none
Liverpool Heart and Chest Hospital NHS Foundation Trust,G&A Adult,156.0,124.66666666666669,24.933333335184606,124.66666666988088,0.0,0.0,optimal,none
Liverpool University Hospitals NHS Foundation Trust,Critical Care Adult,61.0,48.666666666666664,24.333333472661305,48.66666673432954,0.0,0.0,optimal,none
Liverpool University Hospitals NHS Foundation Trust,G&A Adult,1609.0,1566.6666666666667,313.33333363808583,1566.6666675478803,0.0,26.666666666666742,optimal,none
Liverpool Women's NHS Foundation Trust,Critical Care Adult,2.0,1.0,0.5000000003377557,1.0000000001843947,0.0,0.0,optimal,none
Liverpool Women's NHS Foundation Trust,G&A Adult,24.0,14.0,2.800000000904485,14.000000002113364,0.0,0.0,optimal,none
London North West University Healthcare NHS Trust,Critical Care Adult,56.0,48.666666666666664,24.333333422196265,48.66666675968771,0.0,0.6666666666666643,optimal,none
London North West University Healthcare NHS Trust,G&A Adult,1066.0,1022.3333333333334,204.46666676114,1022.3333335593808,0.0,22.33333333333337,optimal,none
London North West University Healthcare NHS Trust,G&A Paediatric,24.0,18.333333333333332,4.583333380837157,18.333333366472672,0.0,0.0,optimal,none
Maidstone and Tunbridge Wells NHS Trust,Critical Care Adult,31.0,19.333333333333332,9.66666681948996,19.333333501311287,0.0,1.3333333333333321,optimal,none
Maidstone and Tunbridge Wells NHS Trust,G&A Adult,681.0,592.3333333333334,118.46666677708372,592.3333335706546,0.0,12.333333333333371,optimal,none
Maidstone and Tunbridge Wells NHS Trust,G&A Paediatric,24.0,20.666666666666668,5.166666743425727,20.666666724697755,0.0,0.0,optimal,none
Manchester University NHS Foundation Trust,Critical Care Adult,125.0,103.0,51.50000022177248,103.0000001035526,0.0,0.0,optimal,none
Manchester University NHS Foundation Trust,G&A Adult,1976.0,1876.3333333333333,375.2666670605938,1876.3333342785647,0.0,11.333333333333258,optimal,none
Manchester University NHS Foundation Trust,G&A Paediatric,290.0,225.0,56.25000048978677,225.00000105426247,0.0,9.0,optimal,none
Medway NHS Foundation Trust,Critical Care Adult,36.0,28.0,14.000000456151893,28.000000534180106,0.0,0.0,optimal,none
Medway NHS Foundation Trust,G&A Adult,532.0,525.0,105.00000047869548,525.0000014314727,0.0,5.0,optimal,none
Medway NHS Foundation Trust,G&A Paediatric,23.0,14.0,3.500000191092055,14.00000013950802,0.0,2.0,optimal,none
Mersey and West Lancashire Teaching Hospitals NHS Trust,Critical Care Adult,32.0,20.666666666666668,10.33333336327475,20.666666699674046,0.0,0.6666666666666679,optimal,none
Mersey and West Lancashire Teaching Hospitals NHS Trust,G&A Adult,1160.0,1156.0,231.20000004135895,1156.0000001240967,0.0,11.0,optimal,none
Mersey and West Lancashire Teaching Hospitals NHS Trust,G&A Paediatric,39.0,33.333333333333336,8.333333350162516,33.33333335113054,0.0,0.0,optimal,none
Mid Cheshire Hospitals NHS Foundation Trust,Critical Care Adult,11.0,9.666666666666666,4.833333350021926,9.666666672565443,0.0,1.666666666666666,optimal,none
Mid Cheshire Hospitals NHS Foundation Trust,G&A Adult,497.0,472.6666666666667,94.53333334866683,472.66666670326674,0.0,17.666666666666686,optimal,none
Mid Cheshire Hospitals NHS Foundation Trust,G&A Paediatric,27.0,13.333333333333334,3.3333333553359936,13.333333382097758,0.0,0.0,optimal,none
Mid Yorkshire Hospitals NHS Trust,Critical Care Adult,18.0,12.666666666666666,6.333333391445572,12.666666688256486,0.0,0.6666666666666661,optimal,none
Mid Yorkshire Hospitals NHS Trust,G&A Adult,1028.0,972.3333333333334,194.46666677273396,972.333333587764,0.0,0.0,optimal,none
Mid Yorkshire Hospitals NHS Trust,G&A Paediatric,47.0,15.666666666666666,3.916666787243373,15.666666913998279,0.0,0.0,optimal,none
Mid and South Essex NHS Foundation Trust,Critical Care Adult,80.0,69.33333333333333,34.666668256702515,69.33333557877967,0.0,0.0,optimal,none
Mid and South Essex NHS Foundation Trust,G&A Adult,1692.0,1635.3333333333333,327.0666680808256,1635.3333373162052,0.0,5.3333333333332575,optimal,none
Mid and South Essex NHS Foundation Trust,G&A Paediatric,75.0,45.333333333333336,11.333334268759499,45.33333451160618,0.0,1.3333333333333357,optimal,none
Milton Keynes University Hospital NHS Foundation Trust,Critical Care Adult,10.0,5.0,2.500000097913969,5.000000131777191,0.0,1.0,optimal,none
Milton Keynes University Hospital NHS Foundation Trust,G&A Adult,517.0,468.3333333333333,93.66666703529592,468.3333342121442,0.0,0.0,optimal,none
Milton Keynes University Hospital NHS Foundation Trust,G&A Paediatric,49.0,26.666666666666668,6.666666930065267,26.6666673520336,0.0,0.0,optimal,none
Moorfields Eye Hospital NHS Foundation Trust,G&A Adult,10.0,3.0,0.600000000211398,3.0000000008834826,0.0,0.0,optimal,none
Norfolk and Norwich University Hospitals NHS Foundation Trust,Critical Care Adult,42.0,34.0,17.00000003565987,34.00000004022634,0.0,0.0,optimal,none
Norfolk and Norwich University Hospitals NHS Foundation Trust,G&A Adult,911.0,910.3333333333334,182.06666671584466,910.3333334517511,0.0,25.33333333333337,optimal,none
Norfolk and Norwich University Hospitals NHS Foundation Trust,G&A Paediatric,27.0,16.0,4.000000018677814,16.000000024050454,0.0,0.0,optimal,none
North Bristol NHS Trust,Critical Care Adult,46.0,38.333333333333336,19.1666667818573,38.33333338848847,0.0,0.3333333333333357,optimal,none
North Bristol NHS Trust,G&A Adult,946.0,903.3333333333334,180.66666687954253,903.3333338555195,0.0,0.0,optimal,none
North Cumbria Integrated Care NHS Foundation Trust,Critical Care Adult,15.0,11.333333333333334,5.666667036752563,11.33333403650913,0.0,0.0,optimal,none
North Cumbria Integrated Care NHS Foundation Trust,G&A Adult,562.0,530.3333333333334,106.06666701109849,530.3333341709232,0.0,0.0,optimal,none
North Cumbria Integrated Care NHS Foundation Trust,G&A Paediatric,47.0,16.0,4.000000221207801,16.000000528008105,0.0,0.0,optimal,none
North Tees and Hartlepool NHS Foundation Trust,Critical Care Adult,16.0,12.666666666666666,6.33333334470583,12.666666673738371,0.0,0.6666666666666661,optimal,none
North Tees and Hartlepool NHS Foundation Trust,G&A Adult,515.0,493.6666666666667,98.73333334855879,493.6666667047584,0.0,8.666666666666686,optimal,none
North Tees and Hartlepool NHS Foundation Trust,G&A Paediatric,26.0,14.333333333333334,3.5833333490629267,14.333333364707347,0.0,0.0,optimal,none
North West Anglia NHS Foundation Trust,Critical Care Adult,22.0,18.0,9.000000657167153,18.000000831508363,0.0,0.0,optimal,none
North West Anglia NHS Foundation Trust,G&A Adult,947.0,934.6666666666666,186.93333384014247,934.6666682195425,0.0,9.666666666666629,optimal,none
North West Anglia NHS Foundation Trust,G&A Paediatric,43.0,35.666666666666664,8.916666919838876,35.666666866364515,0.0,0.0,optimal,none
Northampton General Hospital NHS Trust,Critical Care Adult,16.0,11.333333333333334,5.666666783571077,11.333333419784125,0.0,0.0,optimal,none
Northampton General Hospital NHS Trust,G&A Adult,620.0,613.6666666666666,122.73333399234211,613.6666687375896,0.0,0.0,optimal,none
Northampton General Hospital NHS Trust,G&A Paediatric,65.0,39.666666666666664,9.91666725235885,39.66666820937747,0.0,0.0,optimal,none
Northern Care Alliance NHS Ft,Critical Care Adult,68.0,55.0,27.50000023638694,55.00000023700829,0.0,0.0,optimal,none
Northern Care Alliance NHS Ft,G&A Adult,1526.0,1374.6666666666667,274.9333336644888,1374.6666674298936,0.0,19.666666666666742,optimal,none
Northern Care Alliance NHS Ft,G&A Paediatric,28.0,19.333333333333332,4.833333506830864,19.333333451366954,0.0,3.333333333333332,optimal,none
Northern Lincolnshire and Goole NHS Foundation Trust,Critical Care Adult,14.0,13.0,6.50000003409138,13.000000061088832,0.0,1.0,optimal,none
